;	V3 text file written for MicroBrightField products.
        (    8.39   -46.12     1.00     0.55)  ; 16
        (   10.10   -47.91     1.00     0.55)  ; 17
        (   11.26   -48.95     1.00     0.55)  ; 18
        (   11.52   -49.15     1.00     0.55)  ; 19
        (   12.09   -49.80     1.00     0.55)  ; 20
        (   12.33   -50.77     1.00     0.55)  ; 21
        (   12.80   -51.60     1.00     0.55)  ; 22
        (   13.30   -51.83     1.00     0.55)  ; 23
        (   14.83   -52.60     1.00     0.55)  ; 24
        (   14.95   -52.48     1.00     0.55)  ; 25
        (   15.32   -54.04     1.00     0.55)  ; 26
        (   15.52   -56.93     1.00     0.37)  ; 27
        (   15.92   -57.42     1.00     0.37)  ; 28
        (   16.40   -58.47     1.00     0.37)  ; 29
        (   16.53   -59.38     1.00     0.37)  ; 30
        (   16.92   -59.63     1.00     0.37)  ; 31
        (   17.96   -60.67     1.00     0.37)  ; 32
        (   18.79   -61.95     1.00     0.37)  ; 33
        (   19.30   -62.52     1.00     0.37)  ; 34
        (   19.80   -63.20     1.00     0.37)  ; 35
        (   20.49   -64.17     1.00     0.37)  ; 36
        (   21.10   -64.82     1.00     0.37)  ; 37
        (   22.80   -66.61     1.00     0.37)  ; 38
        (   22.96   -67.40     1.00     0.37)  ; 39
        (   24.71   -67.82     1.00     0.37)  ; 40
        (   25.10   -68.97     1.00     0.37)  ; 41
        (   25.60   -70.07     1.00     0.37)  ; 42
        (   26.47   -70.62     1.00     0.37)  ; 43
        (   26.92   -70.83     1.00     0.37)  ; 44
        (   27.49   -71.23     1.00     0.37)  ; 45
        (   28.10   -71.45     1.00     0.37)  ; 46
        (   28.60   -72.10     1.00     0.37)  ; 47
        (   29.84   -73.91     1.00     0.37)  ; 48
        (   30.59   -74.15     1.00     0.37)  ; 49
        (   31.84   -74.52     1.00     0.37)  ; 50
        (   32.67   -75.47     1.00     0.37)  ; 51
        (   33.76   -76.30     1.00     0.37)  ; 52
        (   35.60   -77.55     1.00     0.37)  ; 53
        (   35.46   -77.56     1.00     0.37)  ; 54
        (   35.83   -78.85     1.00     0.37)  ; 55
        (   36.20   -79.60     1.00     0.37)  ; 56
        (   36.60   -80.10     1.00     0.37)  ; 57
        (   36.73   -80.43     1.00     0.37)  ; 58
        (   37.86   -82.57     1.00     0.37)  ; 59
        (   39.70   -84.04     1.00     0.37)  ; 60
        (   39.66   -84.62     1.00     0.37)  ; 61
        (   39.66   -86.22     1.00     0.37)  ; 62
        (   39.56   -86.73     1.00     0.37)  ; 63
        (   39.93   -87.30     1.00     0.37)  ; 64
        (   40.49   -88.74     1.00     0.37)  ; 65
        (   40.45   -89.77     1.00     0.37)  ; 66
        (   39.81   -90.50     1.00     0.37)  ; 67
        (   39.23   -91.28     1.00     0.37)  ; 68
        (   39.16   -91.92     1.00     0.37)  ; 69
        (   39.16   -93.15     1.00     0.18)  ; 70
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -30.51   -11.92     1.00     0.74)  ; 1, R-2
    (  -29.00   -14.34     1.00     0.74)  ; 2
    (
      (  -28.31   -16.41     1.00     0.55)  ; 1, R-2-1
      (  -27.63   -18.01     1.00     0.55)  ; 2
      (
        (  -26.27   -19.44     1.00     0.55)  ; 1, R-2-1-1
        (  -25.78   -21.02     1.00     0.55)  ; 2
        (  -25.21   -23.36     1.00     0.55)  ; 3
        (  -23.67   -24.55     1.00     0.55)  ; 4
        (  -22.17   -25.48     1.00     0.55)  ; 5
        (  -21.51   -26.02     1.00     0.55)  ; 6
        (  -21.37   -26.15     1.00     0.55)  ; 7
        (  -19.79   -26.72     1.00     0.55)  ; 8
        (  -19.20   -27.03     1.00     0.55)  ; 9
        (  -18.43   -27.25     1.00     0.55)  ; 10
        (  -17.24   -27.90     1.00     0.55)  ; 11
        (  -15.77   -29.15     1.00     0.55)  ; 12
        (  -15.47   -29.72     1.00     0.55)  ; 13
        (  -15.00   -30.48     1.00     0.55)  ; 14
        (  -14.87   -31.02     1.00     0.55)  ; 15
        (  -14.67   -31.06     1.00     0.55)  ; 16
        (  -12.53   -31.80     1.00     0.55)  ; 17
        (  -12.08   -31.95     1.00     0.55)  ; 18
        (  -10.96   -32.52     1.00     0.55)  ; 19
        (  -10.03   -33.02     1.00     0.55)  ; 20
        (   -9.31   -34.17     1.00     0.55)  ; 21
        (   -8.98   -34.63     1.00     0.55)  ; 22
        (   -8.41   -35.48     1.00     0.55)  ; 23
        (   -8.27   -36.02     1.00     0.55)  ; 24
        (   -8.44   -36.43     1.00     0.55)  ; 25
        (   -8.44   -36.28     1.00     0.55)  ; 26
        (   -8.25   -36.73     1.00     0.55)  ; 27
        (   -8.07   -37.03     1.00     0.55)  ; 28
        (   -7.14   -38.25     1.00     0.55)  ; 29
        (   -6.43   -38.63     1.00     0.55)  ; 30
        (   -5.06   -39.85     1.00     0.55)  ; 31
        (   -3.39   -41.05     1.00     0.55)  ; 32
        (   -2.61   -41.33     1.00     0.55)  ; 33
        (   -2.20   -41.36     1.00     0.55)  ; 34
        (   -0.96   -42.28     1.00     0.55)  ; 35
        (   -0.95   -42.53     1.00     0.55)  ; 36
        (   -0.58   -43.38     1.00     0.55)  ; 37
        (   -0.47   -43.92     1.00     0.55)  ; 38
        (   -0.55   -45.25     1.00     0.55)  ; 39
        (   -0.18   -46.10     1.00     0.55)  ; 40
        (    0.30   -46.70     1.00     0.55)  ; 41
        (    0.62   -47.03     1.00     0.55)  ; 42
        (    1.20   -47.88     1.00     0.55)  ; 43
        (    1.62   -48.60     1.00     0.55)  ; 44
        (    1.73   -49.12     1.00     0.55)  ; 45
        (    1.75   -49.06     1.00     0.55)  ; 46
        (    3.41   -49.62     1.00     0.55)  ; 47
        (    3.83   -53.35     1.00     0.55)  ; 48
        (    3.75   -53.82     1.00     0.55)  ; 49
        (    4.30   -53.75     1.00     0.55)  ; 50
        (    4.99   -53.85     1.00     0.55)  ; 51
        (    5.69   -54.23     1.00     0.55)  ; 52
        (    6.02   -54.26     1.00     0.55)  ; 53
        (    6.69   -55.00     1.00     0.55)  ; 54
        (    7.20   -55.42     1.00     0.55)  ; 55
        (    8.07   -56.38     1.00     0.55)  ; 56
        (    9.07   -59.50     1.00     0.55)  ; 57
        (    9.97   -61.94     1.00     0.55)  ; 58
        (   10.59   -61.78     1.00     0.55)  ; 59
        (   11.84   -62.05     1.00     0.55)  ; 60
        (   11.75   -62.70     1.00     0.55)  ; 61
        (   12.03   -63.67     1.00     0.55)  ; 62
        (   12.32   -64.13     1.00     0.55)  ; 63
        (   12.43   -64.80     1.00     0.55)  ; 64
        (   13.74   -67.71     1.00     0.55)  ; 65
        (   13.56   -67.66     1.00     0.55)  ; 66
        (   14.49   -68.50     1.00     0.55)  ; 67
        (   14.80   -69.28     1.00     0.55)  ; 68
        (   15.30   -70.55     1.00     0.55)  ; 69
        (   17.84   -72.22     1.00     0.55)  ; 70
        (   17.76   -72.45     1.00     0.55)  ; 71
        (   18.50   -73.28     1.00     0.55)  ; 72
        (   20.28   -74.37     1.00     0.55)  ; 73
        (   21.27   -75.20     1.00     0.37)  ; 74
        (   21.43   -75.72     1.00     0.37)  ; 75
        (   22.09   -76.13     1.00     0.37)  ; 76
        (   22.05   -76.43     1.00     0.37)  ; 77
        (   22.42   -76.73     1.00     0.37)  ; 78
        (   22.90   -77.50     1.00     0.37)  ; 79
        (   23.32   -78.20     1.00     0.37)  ; 80
        (   24.36   -79.08     1.00     0.37)  ; 81
        (   24.82   -79.25     1.00     0.37)  ; 82
        (   26.23   -79.72     1.00     0.37)  ; 83
         Normal
      |
        (  -27.37   -22.48     1.00     0.37)  ; 1, R-2-1-2
        (  -27.20   -24.14     1.00     0.37)  ; 2
        (  -27.35   -25.45     1.00     0.37)  ; 3
        (  -27.17   -26.38     1.00     0.37)  ; 4
        (  -27.62   -27.74     1.00     0.37)  ; 5
        (  -27.44   -29.34     1.00     0.37)  ; 6
        (  -27.44   -29.26     1.00     0.37)  ; 7
        (  -27.17   -30.45     1.00     0.37)  ; 8
        (  -26.80   -32.04     1.00     0.37)  ; 9
        (  -26.95   -33.89     1.00     0.37)  ; 10
        (  -27.04   -34.06     1.00     0.37)  ; 11
        (  -27.22   -36.27     1.00     0.37)  ; 12
        (  -26.67   -38.21     1.00     0.37)  ; 13
        (  -26.11   -39.81     1.00     0.37)  ; 14
        (  -26.18   -40.42     1.00     0.37)  ; 15
        (  -26.62   -41.92     1.00     0.37)  ; 16
        (  -27.17   -42.62     1.00     0.37)  ; 17
        (  -27.32   -43.38     1.00     0.37)  ; 18
        (  -25.87   -45.11     1.00     0.37)  ; 19
        (  -25.97   -46.55     1.00     0.37)  ; 20
        (  -26.50   -48.04     1.00     0.37)  ; 21
        (  -26.52   -47.86     1.00     0.37)  ; 22
        (  -26.54   -49.07     1.00     0.37)  ; 23
        (  -26.18   -50.81     1.00     0.37)  ; 24
        (  -26.27   -51.13     1.00     0.37)  ; 25
        (  -26.08   -51.62     1.00     0.37)  ; 26
        (  -25.80   -52.22     1.00     0.37)  ; 27
        (  -25.95   -54.01     1.00     0.37)  ; 28
        (  -25.77   -56.01     1.00     0.37)  ; 29
        (  -25.20   -57.62     1.00     0.37)  ; 30
        (  -24.98   -58.13     1.00     0.37)  ; 31
        (  -24.87   -59.07     1.00     0.37)  ; 32
        (  -25.04   -59.98     1.00     0.37)  ; 33
        (  -24.48   -61.52     1.00     0.37)  ; 34
        (  -23.27   -63.96     1.00     0.37)  ; 35
        (  -23.44   -64.78     1.00     0.37)  ; 36
        (  -22.88   -66.14     1.00     0.37)  ; 37
        (  -23.24   -67.10     1.00     0.37)  ; 38
        (  -23.24   -67.97     1.00     0.37)  ; 39
        (  -23.05   -71.20     1.00     0.37)  ; 40
        (  -23.05   -71.33     1.00     0.37)  ; 41
        (  -22.23   -72.47     1.00     0.37)  ; 42
        (  -20.79   -73.85     1.00     0.37)  ; 43
        (  -20.57   -74.70     1.00     0.37)  ; 44
        (  -20.28   -76.22     1.00     0.37)  ; 45
        (  -20.35   -77.38     1.00     0.37)  ; 46
        (  -19.70   -78.64     1.00     0.37)  ; 47
        (  -19.67   -81.90     1.00     0.37)  ; 48
        (  -19.55   -82.85     1.00     0.37)  ; 49
        (  -19.37   -83.05     1.00     0.37)  ; 50
        (  -18.63   -84.62     1.00     0.37)  ; 51
        (  -18.55   -85.32     1.00     0.37)  ; 52
        (  -18.18   -86.37     1.00     0.37)  ; 53
        (  -18.07   -87.10     1.00     0.37)  ; 54
        (  -18.15   -87.88     1.00     0.37)  ; 55
        (  -17.13   -90.26     1.00     0.37)  ; 56
        (  -17.15   -91.27     1.00     0.37)  ; 57
        (  -16.78   -91.55     1.00     0.37)  ; 58
        (  -16.67   -92.94     1.00     0.37)  ; 59
        (  -16.65   -93.25     1.00     0.37)  ; 60
        (  -15.91   -94.72     1.00     0.37)  ; 61
        (  -15.48   -95.52     1.00     0.37)  ; 62
        (  -15.00   -96.28     1.00     0.37)  ; 63
        (  -14.68   -96.92     1.00     0.37)  ; 64
        (  -14.28   -98.15     1.00     0.37)  ; 65
        (  -14.17   -98.26     1.00     0.37)  ; 66
        (  -13.78   -99.64     1.00     0.37)  ; 67
        (  -13.30  -100.03     1.00     0.37)  ; 68
        (  -11.87  -102.07     1.00     0.37)  ; 69
        (  -11.94  -103.35     1.00     0.37)  ; 70
        (  -12.30  -104.28     1.00     0.37)  ; 71
        (  -12.34  -105.08     1.00     0.37)  ; 72
        (  -12.44  -106.54     1.00     0.37)  ; 73
        (  -12.35  -107.40     1.00     0.37)  ; 74
        (  -11.80  -108.55     1.00     0.37)  ; 75
        (  -10.86  -109.75     1.00     0.37)  ; 76
        (  -10.87  -110.58     1.00     0.37)  ; 77
        (  -11.14  -112.12     1.00     0.37)  ; 78
        (  -11.14  -112.63     1.00     0.37)  ; 79
        (  -11.32  -114.59     1.00     0.37)  ; 80
        (  -11.50  -115.40     1.00     0.37)  ; 81
        (  -11.62  -117.39     1.00     0.37)  ; 82
        (  -11.18  -118.67     1.00     0.37)  ; 83
        (  -11.08  -121.24     1.00     0.37)  ; 84
        (  -11.08  -121.98     1.00     0.37)  ; 85
        (   -9.96  -124.26     1.00     0.37)  ; 86
        (   -7.56  -126.84     1.00     0.37)  ; 87
        (   -8.10  -130.18     1.00     0.37)  ; 88
        (   -8.22  -131.17     1.00     0.37)  ; 89
        (   -8.34  -131.80     1.00     0.37)  ; 90
        (   -8.07  -133.24     1.00     0.37)  ; 91
        (   -8.07  -134.28     1.00     0.37)  ; 92
        (   -7.88  -135.27     1.00     0.37)  ; 93
        (   -7.60  -137.12     1.00     0.37)  ; 94
        (   -7.48  -137.82     1.00     0.37)  ; 95
        (   -7.55  -138.40     1.00     0.37)  ; 96
        (   -8.10  -139.84     1.00     0.37)  ; 97
        (   -8.40  -140.68     1.00     0.37)  ; 98
        (   -7.60  -142.32     1.00     0.37)  ; 99
        (   -7.21  -144.39     1.00     0.18)  ; 100
        (   -7.08  -145.47     1.00     0.18)  ; 101
        (   -7.15  -147.12     1.00     0.18)  ; 102
        (   -6.87  -148.82     1.00     0.18)  ; 103
        (   -6.95  -149.50     1.00     0.18)  ; 104
        (   -6.95  -150.18     1.00     0.18)  ; 105
        (   -6.58  -150.98     1.00     0.18)  ; 106
        (   -5.91  -152.07     1.00     0.18)  ; 107
        (   -5.58  -152.53     1.00     0.18)  ; 108
        (   -5.47  -152.83     1.00     0.18)  ; 109
        (   -4.53  -155.26     1.00     0.18)  ; 110
        (   -4.18  -156.92     1.00     0.18)  ; 111
        (   -3.70  -157.72     1.00     0.18)  ; 112
        (   -3.28  -158.30     1.00     0.18)  ; 113
        (   -3.17  -159.74     1.00     0.18)  ; 114
        (   -2.97  -160.50     1.00     0.18)  ; 115
        (   -2.68  -161.02     1.00     0.18)  ; 116
        (   -2.28  -161.70     1.00     0.18)  ; 117
        (   -1.61  -162.40     1.00     0.18)  ; 118
        (   -1.55  -163.28     1.00     0.18)  ; 119
        (   -1.74  -164.37     1.00     0.18)  ; 120
        (   -1.74  -165.28     1.00     0.18)  ; 121
        (   -1.37  -165.63     1.00     0.18)  ; 122
         Normal
      )  ;  End of split
    |
      (  -29.97   -16.49     1.00     0.74)  ; 1, R-2-2
      (  -30.96   -17.84     1.00     0.74)  ; 2
      (  -31.14   -19.44     1.00     0.74)  ; 3
      (  -30.33   -20.55     1.00     0.74)  ; 4
      (  -30.00   -21.65     1.00     0.74)  ; 5
      (  -29.87   -22.30     1.00     0.74)  ; 6
      (  -29.95   -22.72     1.00     0.74)  ; 7
      (  -29.95   -23.13     1.00     0.74)  ; 8
      (  -30.14   -26.30     1.00     0.74)  ; 9
      (  -30.40   -27.00     1.00     0.74)  ; 10
      (  -30.24   -28.17     1.00     0.74)  ; 11
      (  -30.52   -29.08     1.00     0.74)  ; 12
      (  -30.72   -29.52     1.00     0.74)  ; 13
      (  -30.74   -33.25     1.00     0.74)  ; 14
      (  -31.12   -33.18     1.00     0.74)  ; 15
      (  -31.50   -35.39     1.00     0.74)  ; 16
      (  -32.19   -36.55     1.00     0.74)  ; 17
      (  -32.34   -37.12     1.00     0.74)  ; 18
      (  -32.07   -38.17     1.00     0.74)  ; 19
      (  -31.98   -38.35     1.00     0.74)  ; 20
      (  -31.70   -38.82     1.00     0.74)  ; 21
      (  -31.68   -39.32     1.00     0.74)  ; 22
      (  -31.48   -40.18     1.00     0.74)  ; 23
      (  -31.18   -41.17     1.00     0.74)  ; 24
      (  -31.25   -41.53     1.00     0.74)  ; 25
      (  -31.25   -43.31     1.00     0.74)  ; 26
      (  -31.80   -44.84     1.00     0.74)  ; 27
      (  -32.00   -45.23     1.00     0.74)  ; 28
      (  -32.04   -45.53     1.00     0.74)  ; 29
      (  -32.69   -47.22     1.00     0.74)  ; 30
      (  -33.30   -48.65     1.00     0.74)  ; 31
      (
        (  -32.88   -51.16     1.00     0.74)  ; 1, R-2-2-1
        (  -32.88   -52.34     1.00     0.74)  ; 2
        (  -32.23   -53.57     1.00     0.74)  ; 3
        (  -32.37   -54.85     1.00     0.74)  ; 4
        (  -32.45   -56.44     1.00     0.74)  ; 5
        (  -32.72   -57.57     1.00     0.74)  ; 6
        (  -32.64   -58.57     1.00     0.74)  ; 7
        (  -32.08   -58.56     1.00     0.55)  ; 8
        (  -30.97   -59.12     1.00     0.55)  ; 9
        (  -31.05   -60.17     1.00     0.55)  ; 10
        (  -31.05   -60.06     1.00     0.55)  ; 11
        (  -31.42   -61.54     1.00     0.55)  ; 12
